day,max_temp,avg_temp,min_temp,max_dew,avg_dew,min_dew,max_humid,avg_humid,min_humid,max_wind_speed,avg_wind_speed,min_wind_speed,max_pressure,avg_pressure,min_pressure,precipitation,dailly_cases
1,39,31.45,21,23,14.25,5,61,49.45,38,10,4.15,0,30.5,30.4,30.4,0,0
2,49,38.85,27,29,17.4,10,64,44.55,21,14,5.75,0,30.4,30.35,30.3,0,0
3,48,40.2,33,34,28.05,15,85,63.35,39,13,7.1,0,30.4,30.35,30.3,0,0
4,51,43.55,37,47,38.75,31,93,83.5,67,30,15.25,0,30.3,29.95,29.7,0,0
5,50,43.9,39,46,31.45,24,86,62.7,44,22,12.5,7,29.8,29.7,29.6,1.48,0
6,47,41.55,38,29,27.15,25,65,57.05,44,18,12.85,0,29.7,29.65,29.5,0,0
7,42,39.2,36,27,23.65,19,65,54,41,23,14.7,9,29.9,29.75,29.6,0,0
8,43,35.25,29,20,13.9,2,54,42.6,20,17,11.55,7,30.2,28.8,0,0,1
9,35,29.7,22,23,13.05,5,64,50.6,32,14,7.85,0,30.3,30.3,30.2,0,0
10,46,37.45,29,34,25.3,15,87,63,35,14,7.95,5,30.3,30.3,30.1,0,0
11,41,38.35,35,37,33.25,28,93,82.45,68,8,4.65,0,30.2,29.9,29.6,0.03,0
12,43,38.75,35,34,27.85,20,87,66.55,41,15,7.9,0,29.6,29.55,29.4,0.02,0
13,56,44.35,35,36,29.8,22,89,58.15,39,15,8.9,0,29.9,29.75,29.5,0.05,0
14,58,44.95,36,48,36.35,27,86,72.55,57,13,4.45,0,29.9,29.8,29.7,0,0
15,47,40.1,33,41,25.5,11,82,57.7,37,17,8.35,0,30.1,30,29.8,0.06,0
16,41,37.95,34,38,33.95,18,97,86.25,50,22,12.2,0,30,29.65,29.4,0.79,1
17,57,39.85,30,52,32.95,14,97,78.05,48,41,15.95,3,29.7,29.15,28.6,0.4,0
18,40,32.45,25,26,13,7,75,45.35,33,25,15.35,6,30.4,30.1,29.6,0.42,0
19,42,33,20,32,22.3,7,82,65.55,47,15,9.05,0,30.6,30.45,30.3,0,0
20,47,44.25,39,43,37,28,93,75.95,58,23,11.2,0,30.4,29.65,0,0.05,0
21,47,42.7,40,45,38.75,32,97,86.2,65,20,7.5,0,30.1,29.9,29.7,0.68,0
22,45,41.25,37,32,23.2,18,82,50,35,25,12.1,0,30.2,30.05,29.8,0.29,0
23,43,38.85,35,39,34.05,27,93,83.45,57,25,7.05,0,30,29.7,29.6,0.42,0
24,40,28.5,15,31,8.75,-9,70,44.9,26,28,15.9,6,30.6,30.25,29.8,0.24,0
25,31,22.65,12,16,3.5,-9,58,44.55,29,20,10.2,0,30.6,30.5,30.3,0,0
26,46,37.9,30,28,21.65,15,73,52.9,37,18,8.75,0,30.3,30.1,30,0,0
27,51,42.1,32,28,20.9,11,67,44.55,27,15,8.15,0,30.4,30.2,30.1,0,0
28,45,40,32,41,31.8,11,96,73.55,40,17,10.3,0,30.5,30.15,29.9,0,0
29,47,41.65,32,42,20.3,7,86,45,25,26,14.75,6,30.4,30.15,29.9,0.45,0
30,36,31.05,24,15,7.75,2,50,38.2,29,20,12.7,5,30.5,30.4,30.3,0,0
31,36,27.6,17,9,2.05,-4,55,35.1,20,16,10,5,30.5,30.4,30.2,0,0
32,50,40,30,18,8.25,3,43,28.05,15,15,11.05,5,30.3,30.15,30.1,0,0
33,57,45.7,35,29,16.25,7,51,32.5,15,15,8.5,0,30.2,30.1,30,0,0
34,64,49.25,36,37,25.95,11,66,43.15,16,17,8.15,0,30.1,30,29.9,0,0
35,51,46.95,44,43,40.3,33,93,78.15,52,10,6.1,0,29.9,29.9,29.8,0,0
36,48,45.05,42,43,40.65,37,100,84.65,66,17,9.45,0,30,29.9,29.6,0.55,0
37,55,42.6,32,47,30.1,6,100,65.3,29,33,20.95,6,29.8,29.45,29.1,1.08,0
38,41,34.45,28,13,8.35,4,47,34.25,22,25,17.05,7,29.9,29.75,29.6,0.13,0
39,35,30,22,15,8.2,4,53,40.55,31,24,14.5,7,30.1,29.85,29.7,0,0
40,44,30.65,19,17,10.25,6,57,43.7,30,23,12.95,5,30.2,30.05,29.9,0,1
41,56,43.55,24,38,28,9,73,55.15,35,22,10.65,0,30.2,29.95,29.8,0,0
42,58,51.3,47,50,43.1,35,93,74.65,53,26,10.6,0,29.8,29.6,29.3,0.01,2
43,57,48.4,41,47,28.45,17,93,48.7,24,28,18.8,9,29.9,29.6,29.3,0.34,11
44,52,44.2,38,34,23,15,71,45.25,25,24,11.85,5,30.1,30.05,29.8,0,19
45,45,39.6,32,37,32,25,89,74.5,62,38,14.4,0,30.1,29.9,29.8,0,17
46,47,38.05,29,32,12,-3,82,39.65,16,33,18.15,8,30.4,30.1,29.8,0.14,96
47,60,45.05,31,24,12.95,0,49,28.35,16,15,10.45,5,30.4,30.35,30.2,0,48
48,72,58.7,43,32,23.05,17,49,27.3,13,20,12.35,6,30.4,30.25,30.1,0,38
49,66,55.45,40,49,39.85,29,93,58.95,35,25,12.2,0,30.2,30,29.8,0,28
50,57,47.95,39,44,30,20,86,52.3,28,20,8.85,0,30.1,30.05,29.9,0,86
51,48,42.25,34,41,33.25,13,89,71.35,37,15,9.4,3,30.2,30.15,30.1,0,109
52,70,51.5,40,56,41.1,14,96,74.6,15,26,15.45,5,30.2,29.9,29.6,0.31,144
53,55,46.85,39,25,22.05,19,51,38.1,27,24,15.2,8,30.4,30.2,30,0.27,251
54,53,42.2,30,25,15.75,3,62,35.75,23,17,10,0,30.6,30.4,30.3,0,144
55,45,35.35,25,32,18.05,5,70,50.65,30,18,13,9,30.7,30.55,30.4,0,477
56,55,43.55,32,43,36.55,23,97,77.7,48,18,8.25,0,30.4,30.2,30,0.08,694
57,53,45.15,37,32,25.6,18,67,47.25,29,15,9.55,3,30.5,30.4,30.2,0.1,1359
58,52,43.45,39,43,39.25,31,97,85.55,68,21,11.85,3,30.4,30.25,30.2,1.15,1992
59,77,54.8,39,56,47.15,37,96,77.85,37,24,11.6,0,30.1,29.85,29.6,0.44,3826
60,59,44.6,31,43,20.6,2,57,40,21,22,13.65,6,30.5,30.25,29.9,0.01,3072
61,43,34.05,26,23,13.05,2,61,43.05,27,17,12.55,6,30.7,30.65,30.4,0,5067
62,42,37.1,28,39,30.9,16,97,79.35,55,29,14.85,3,30.7,30.3,29.9,0,6301
63,53,42.2,34,35,32.1,27,93,69.1,45,25,11.35,3,30.2,30.05,29.9,3.17,5515
64,45,41.3,37,39,32.8,28,82,71.7,65,22,14.55,7,30.2,30.05,30,0,5908
65,58,43.6,32,40,30.55,23,85,61.45,39,15,10.05,0,30.1,29.9,29.7,0.01,7491
66,67,55,45,44,29.95,13,74,43.3,15,21,9.6,0,30.1,29.85,29.6,0.01,8245
67,50,45.1,38,43,33.7,17,93,67.2,35,20,9.1,0,30.2,30.1,30,0,8356
68,47,43.1,39,45,41.05,37,97,92.6,82,25,17.35,7,30.2,30,29.8,0.42,7771
69,49,42.65,37,45,38.65,34,97,86.05,74,23,11.55,0,30,29.95,29.9,0.58,8253
70,48,39.8,33,41,32.1,27,93,74.55,54,17,11,3,30.1,30,29.9,0.22,10454
71,55,41.65,31,32,28.65,24,85,62.3,31,18,12.2,6,29.9,29.8,29.6,0,15863
72,58,45.45,39,38,31.6,26,89,61.35,33,30,18.7,12,29.7,29.55,29.4,0.02,11682
73,52,46.45,41,43,39.7,31,93,78.65,50,35,22.05,9,29.9,29.65,29.4,0.77,12161
74,60,45.7,39,42,38.15,34,93,76.2,42,25,11.6,0,30,30,29.9,0.29,11413
75,62,49.05,39,46,40.6,35,86,73.45,52,14,7.5,0,30.1,30,29.9,0,11976
76,66,53.6,44,45,29.65,11,86,44.75,16,16,9.7,5,30.1,29.95,29.8,0.06,11792
77,65,54.75,47,44,27.95,17,63,37.9,21,20,9.05,0,30,29.8,29.6,0,9437
78,62,49.05,42,49,41.85,31,90,76.65,50,15,7.6,0,29.7,29.55,29.4,0.27,12074
79,58,48.75,41,53,40.65,23,97,75.8,35,32,14.35,0,29.6,29.25,29,0.03,14058
80,49,43.05,39,34,26.4,21,79,53.15,33,32,19.7,10,29.7,29.3,29.1,0.91,13533
81,55,46.2,38,30,20.05,13,67,37.3,22,22,14.55,5,30.1,29.85,29.6,0.01,9834
82,61,51.25,36,48,31.85,18,83,49.55,25,20,10.65,0,30.2,30.1,30,0,9306
83,68,57.7,52,60,53.15,38,96,85.3,42,43,21.95,7,30.1,29.7,29.4,0.7,9876
84,59,51.65,46,39,27.55,15,61,40.9,23,23,11.45,0,30.1,29.95,29.8,1.58,10350
85,52,46.45,39,33,21.55,8,70,40.4,17,18,10.95,0,30,29.9,29.8,0,9263
86,48,42.85,34,30,19.4,11,76,41.05,23,24,15.45,3,30.2,30.05,29.9,0,10281
87,50,43.15,34,39,20.65,13,86,43.15,23,21,12.6,0,30.3,30.1,29.9,0,9984
88,47,40.25,32,42,34.55,24,96,81.4,44,18,10.5,0,30,29.8,29.7,0.76,8366
89,61,51.2,37,36,29.4,24,76,44.95,30,26,13.7,5,29.9,29.75,29.6,0.18,7737
90,56,48.95,38,38,30.1,21,65,49.75,28,17,8.5,0,29.7,29.6,29.6,0,9078
91,58,47.1,35,48,35.25,18,89,64.7,36,32,16.7,6,29.7,29.5,29.4,0,6828
92,51,41.4,34,18,14.75,10,52,34.95,21,29,18.85,7,30,29.8,29.6,0.66,6970
93,54,44.75,34,37,18.35,10,80,36.5,19,16,9.95,5,30.1,29.95,29.9,0,7904
94,50,44.7,40,46,38.9,25,90,80.6,47,21,10.7,0,29.9,29.8,29.6,0.51,8952
95,63,50.2,38,45,35,21,86,58.9,23,14,6.7,0,30.1,30,29.9,0.31,10940
96,50,45.2,41,45,39.35,30,93,80.55,58,31,16.65,3,30.1,29.85,29.7,0,6524
97,49,42.65,38,40,36.5,34,93,80.15,59,30,19.25,10,30.1,29.85,29.8,0.37,6445
98,65,47,39,43,33.45,22,82,62.25,19,16,9.7,3,30.2,30.1,30,0.53,5017
99,57,47.65,40,45,39.35,33,87,73.4,57,18,11.25,5,30.4,30.25,30.1,0,5327
100,62,50.5,44,55,45.45,33,93,82.95,63,29,15.55,7,30.3,30.1,29.8,0.23,6428
101,66,55.75,48,57,51.4,45,100,86.4,54,18,8.85,0,29.9,29.7,29.6,1.18,6576
102,72,60.95,46,50,35.25,28,83,41.05,23,22,12.2,3,30,29.85,29.7,0.49,5406
103,80,67.25,53,55,46,35,84,49.3,22,20,9.9,0,29.9,29.7,29.6,0.03,4250
104,71,60.95,48,54,37,32,69,42.3,27,31,13.55,3,29.9,29.65,29.5,0,5025
105,63,52.55,45,40,26.05,13,63,38.7,14,20,11.9,3,29.9,29.85,29.7,0,3844
106,52,47.65,41,43,37.05,28,77,67.05,53,21,9.5,0,29.9,29.85,29.7,0,3828
107,67,55.75,42,39,27.95,15,82,40.45,14,22,9.9,0,29.8,29.7,29.6,0.04,4896
108,56,48,39,42,32.75,19,93,60.05,24,26,10.8,0,29.9,29.7,29.5,0,4356
109,48,40.6,36,39,24.8,14,89,57,28,31,19.95,6,30.1,29.7,29.4,0.78,3327
110,65,51.25,34,33,24.4,19,62,37.2,19,25,15.15,3,30.1,29.95,29.8,0,2795
111,61,51.85,45,47,40,31,83,65.25,39,33,13.1,0,29.9,29.8,29.7,0,3135
112,59,50.3,41,35,24.7,13,71,39.95,16,28,16.45,9,30.2,29.95,29.8,0.33,2783
113,63,51.25,38,41,23.7,15,64,36.65,19,21,11.55,0,30.3,30.15,30.1,0,2835
114,69,58.8,46,49,31.75,18,77,39.3,14,17,10,0,30.3,30.15,30,0,3655
115,85,67.85,51,61,55.15,44,93,66.6,34,26,11.9,0,30,29.9,29.7,0.07,3356
116,76,64,49,61,49.1,42,93,60.8,30,22,12.05,0,30.3,30,29.7,0.68,3169
117,68,57.6,50,49,44.15,38,83,62.05,37,17,9.1,0,30.3,30.2,30.2,0,2395
118,66,56,47,50,45.3,42,90,68.1,45,15,9.45,3,30.2,30.15,30.1,0,2818
119,68,55.4,47,50,37.6,28,83,54.3,22,25,14.35,0,30.4,30.25,30.1,0,2463
120,64,53.85,45,41,35.35,26,80,51.25,25,18,10.45,3,30.5,30.4,30.3,0,2195
121,75,57.85,46,49,40.25,26,77,54.9,23,17,9.15,0,30.4,30.3,30.2,0,2844
122,82,67.95,55,63,53.75,45,88,63.25,34,17,10.55,0,30.2,30.05,29.9,0,2783
123,70,59.4,47,63,51.65,38,94,76.65,41,26,12.15,0,30.3,30.05,29.9,0.01,2471
124,68,54.6,45,52,44.1,38,86,68.4,53,21,11.3,3,30.3,30.25,30.2,0.33,2124
125,66,55.5,48,56,51.25,44,100,86.3,68,16,8.35,0,30.3,30.2,30.1,0.01,1906
126,76,59.8,50,60,55.35,49,100,86.25,56,14,5.85,0,30.2,30.2,30.1,0,1845
127,83,67.95,60,62,59.85,57,97,77.15,47,17,9.4,0,30.2,30.2,30.1,0,1643
128,78,69.2,64,67,63.5,60,94,82.35,62,22,12.05,0,30.2,30.1,30,0,1807
129,81,72.15,65,69,65.3,61,96,79.5,58,24,13.15,6,30,29.9,29.8,0,2200
130,83,72.4,65,66,55.65,41,97,60.8,23,18,11.8,0,29.9,29.85,29.8,0.1,1657
131,70,62.8,50,48,36,27,62,38.35,26,23,15.35,9,30.2,30,29.8,0,1379
132,72,59.75,48,42,33.05,27,58,37.85,22,17,10.45,0,30.2,30.1,30,0,1650
133,75,63.5,49,52,42.6,37,75,48.85,25,17,8.35,0,30.1,29.9,29.8,0,1523
134,82,70.2,56,66,58.35,50,90,67.1,50,16,8.35,0,29.7,29.6,29.5,0.1,1258
135,88,75.7,59,64,58.25,49,93,57.85,26,15,8.05,0,29.9,29.8,29.7,0.12,1594
136,82,73,64,68,65.4,60,96,77.5,58,18,10,5,29.9,29.85,29.8,0.47,1463
137,89,75.05,62,69,62.85,42,93,69.6,22,26,9.65,0,29.8,29.7,29.6,0.11,1207
138,77,65.55,57,55,48.4,40,87,57.3,27,20,10.8,3,30,29.85,29.7,0.24,1011
139,80,70.05,55,52,43.8,38,67,40.5,25,15,7.7,0,30,29.95,29.9,0,1101
140,91,73.85,60,60,50.45,43,81,45.55,28,15,7,0,30,29.9,29.8,0,949
141,84,68.15,58,68,58.6,51,100,72.8,50,20,10.9,0,30.1,30,29.9,0,727
142,81,71.2,64,69,65.25,62,94,81.95,60,21,12.5,0,30,30,29.9,0,1049
143,86,76.25,65,68,53.75,41,100,50.75,21,17,8.85,0,30.1,30,29.9,0.79,1079
144,76,65.35,57,49,42.7,37,62,44.65,26,16,10.9,5,30.3,30.2,30,0,865
145,75,62.15,53,52,45.45,37,89,56.45,29,16,9.7,3,30.4,30.35,30.3,0,777
146,76,63.4,55,54,49.2,41,90,62.25,29,17,8.15,0,30.4,30.4,30.3,0,906
147,79,66.7,56,54,49.95,41,84,57.15,28,15,7.35,0,30.4,30.35,30.3,0,719
148,78,67.65,57,62,55.8,49,89,67.3,41,17,8.9,0,30.3,30.25,30.2,0,670
149,87,71.75,62,66,62.5,57,90,73.9,41,15,8.65,3,30.2,30.1,30.1,0,960
150,86,75.4,68,65,63.1,58,90,67.5,41,20,9.7,0,30.1,30.1,30,0,1004
151,91,79.55,69,67,63.3,60,78,58.9,36,17,8.5,0,30.1,30,29.9,0,792
152,88,78.3,67,68,64.2,59,90,63.05,39,16,7.75,0,30,29.95,29.9,0,749
153,93,73.95,62,66,63.25,58,100,73.05,31,18,8.05,0,30,29.9,29.8,0,872
154,87,77.1,63,69,65.7,62,100,69.85,46,18,10.2,0,29.9,29.75,29.6,0,697
155,88,79.5,69,70,62.1,48,93,59.15,27,18,10.75,5,29.8,29.7,29.6,0,688
156,88,78.4,69,61,52.6,46,61,42.2,24,21,9.2,3,30,29.9,29.8,0.01,1028
157,89,78.9,67,64,55.3,45,78,46.75,23,18,9.45,0,29.9,29.9,29.8,0,1037
158,83,75.9,65,70,60.5,51,93,60.8,38,16,6,0,29.9,29.8,29.7,0,876
159,91,75.25,64,69,65.3,62,97,73.4,38,20,6.95,0,29.8,29.7,29.6,0.27,684
160,89,72.4,63,68,63.3,58,97,75.75,35,16,8.3,0,29.9,29.8,29.7,1.22,742
161,79,69.1,63,64,62.05,60,97,79.6,54,15,6.95,0,29.9,29.9,29.8,0.28,730
162,83,71.15,63,66,63.35,59,97,78.25,44,17,6.25,0,29.9,29.85,29.8,0.19,774
163,94,76.7,64,69,63,56,100,66.6,28,14,5.7,0,29.8,29.8,29.7,0.03,1141
164,92,73.8,62,72,64.55,60,93,74.75,38,17,10.95,3,29.9,29.85,29.7,0,1023
165,86,70.4,61,67,62.45,58,97,77.35,38,13,8.4,0,29.9,29.9,29.9,0.36,844
166,95,76.65,65,70,64.75,46,93,70.25,19,15,7.45,0,29.9,29.9,29.9,0,837
167,95,74.05,63,68,62.8,57,97,72.15,29,21,8.95,0,30.1,30.05,29.9,0.11,772
168,81,72.35,63,71,63.3,52,93,74.35,39,15,9.9,3,30.2,30.1,30,0.05,701
169,87,78.95,67,72,68.8,62,91,72,53,20,10.45,0,30.1,30,29.9,0,799
170,90,80.5,72,72,69,60,91,69.55,37,14,8.65,5,30,30,29.9,0.01,1040
171,79,73.8,69,73,70.15,67,100,88.3,79,26,14.15,0,30,29.9,29.6,0,1166
172,89,79.25,69,73,70.65,67,97,75.85,55,23,13.45,0,29.8,29.65,29.6,2.48,1004
173,92,81.75,72,70,63.8,54,91,56.9,27,21,12.8,5,29.8,29.65,29.6,0.04,849
174,89,79.4,69,69,63.15,54,87,59.9,30,20,9.1,0,29.8,29.75,29.7,0.05,937
175,87,75.05,66,67,61.65,56,93,66.05,35,23,10.35,0,30.1,29.9,29.8,0.07,1110
176,82,70.05,62,66,61.55,56,96,75.3,52,15,9.4,3,30.3,30.15,30,0.69,1020
177,79,69.4,61,63,57.35,53,84,66.2,47,16,9.65,0,30.4,30.3,30.2,0,1136
178,86,72.2,60,73,64.25,52,90,76.75,59,16,8.75,0,30.2,30.1,30,0.11,1072
179,94,80.95,69,70,64.55,51,93,61.6,24,13,6.55,0,30.1,30,29.9,0.04,964
180,96,85,71,73,67.3,62,84,56.95,36,18,11.2,0,29.9,29.9,29.8,0,738
181,95,86.5,75,74,67.3,60,82,54.5,33,16,10.85,3,29.9,29.8,29.7,0,967
182,93,84.2,74,68,59.8,49,60,44.45,30,16,8.95,3,30,29.95,29.9,0,991
183,94,76.9,69,74,67.55,53,97,74.3,42,36,8.35,0,30.1,30,29.9,0.07,846
184,91,78.9,68,73,69.85,64,100,75.4,48,35,8.65,0,30,29.95,29.9,1.09,1155
185,81,75.65,71,70,66.6,62,87,73.7,60,15,7.4,0,30.1,30,30,0.62,1032
186,91,80.1,68,72,66.55,60,90,65,36,15,6.45,0,30.1,30,30,0.26,944
187,95,85.55,73,72,62.7,54,81,48.9,27,20,10.95,5,30,29.9,29.8,0,771
188,97,88.25,76,68,63.85,58,69,45.35,27,17,11.55,3,29.9,29.75,29.6,0,1020
189,96,87,78,71,66,48,69,50.3,28,21,11.2,0,29.9,29.75,29.6,0,861
190,90,81.85,73,72,63.25,56,71,53.7,37,18,9.5,0,29.9,29.9,29.8,0,923
191,95,82.45,72,70,63.15,58,76,53.9,29,21,7.9,0,29.9,29.8,29.7,0,1151
192,84,75.25,68,69,64.75,58,90,70.65,46,24,6.75,0,29.9,29.8,29.8,0.57,1043
